,AT,V,AP,RH,PE
6502,15.24,37.87,1020.52,84.49,463.09
654,25.01,66.56,1004.55,82.46,434.74
6567,19.51,48.78,1021.03,86.33,453.27
5197,30.66,73.77,1003.13,78.09,430.0
9283,30.76,69.14,1007.63,71.24,431.67
861,30.96,64.44,1013.63,49.64,437.61
996,28.17,72.43,1007.37,68.92,428.88
2260,26.43,58.41,1013.57,64.67,444.74
3388,19.83,63.94,1019.81,75.05,448.03
1729,11.58,39.69,1005.17,86.55,469.6
4120,29.19,67.51,1011.48,55.55,446.97
777,11.73,37.92,1008.24,65.13,472.04
3271,11.43,41.16,1022.81,92.04,466.86
3826,6.93,39.81,1017.25,87.29,484.98
815,18.67,47.83,1005.12,82.97,454.47
5240,14.56,47.45,1009.52,91.14,451.95
5968,30.2,71.85,1008.25,59.1,425.21
7531,10.15,41.46,1019.78,83.56,481.31
1145,10.56,40.22,1005.08,89.71,478.02
6991,10.09,41.01,1019.89,96.55,471.15
9546,12.88,44.34,1016.03,88.51,474.94
3939,7.46,39.81,1018.62,86.73,484.13
5288,12.39,44.58,1016.38,84.95,475.37
5685,15.48,41.66,1009.55,66.74,467.06
1770,5.21,41.31,1003.51,91.23,486.46
6798,29.01,70.32,1007.26,60.55,429.23
287,30.08,67.25,1017.6,53.09,434.01
4812,25.56,58.82,1010.44,70.23,441.0
9550,17.53,42.24,1016.9,60.95,470.63
687,14.13,53.82,1016.72,64.85,467.08
3726,26.75,56.57,1013.76,57.93,443.92
7075,16.59,43.56,1012.88,59.61,465.03
6882,6.15,40.07,1020.2,66.64,494.3
838,28.41,74.16,1010.29,72.09,439.2
1168,14.33,42.86,1010.82,88.59,469.52
6413,10.93,39.22,1019.44,64.94,473.27
3940,24.47,48.6,1002.49,75.04,442.08
2072,9.55,43.99,1020.5,97.28,476.06
2372,9.41,43.5,1021.0,88.74,473.84
6774,16.92,50.9,1013.27,82.97,460.86
3059,21.43,46.97,1013.94,61.25,457.68
8007,24.34,70.79,1006.82,85.66,433.83
584,30.97,67.69,1005.61,50.88,425.35
4597,17.66,62.1,1019.49,86.3,452.03
3493,7.49,39.81,1019.03,87.29,483.59
1015,16.21,41.23,995.88,80.0,463.09
7960,27.92,74.99,1005.47,75.13,431.76
1012,31.41,76.09,1007.68,70.49,430.81
3055,8.27,40.69,1020.13,86.1,484.97
7617,23.77,69.13,1011.05,89.41,434.08
2749,13.52,40.83,1008.31,84.14,471.95
5642,24.14,63.21,1012.28,89.08,440.74
9092,23.12,69.71,1008.98,84.41,442.21
8383,15.84,49.69,1015.14,90.41,462.6
4729,24.85,70.09,1006.56,70.09,439.96
6419,26.95,70.79,1004.09,75.35,430.07
4890,22.35,63.94,1010.32,93.02,443.9
7412,25.92,73.77,1001.27,94.28,432.0
6014,21.98,59.39,1015.25,84.52,446.79
6257,21.5,50.59,1017.08,65.28,453.8
563,7.49,36.08,1020.27,85.69,483.26
6473,7.1,41.74,1022.25,91.07,484.12
4657,17.77,43.72,1009.01,77.7,456.34
2764,22.72,69.13,1010.81,92.43,438.01
2667,8.5,39.16,1014.1,86.64,485.76
856,13.87,49.83,1006.76,89.14,462.46
5145,31.7,70.36,1006.26,58.18,438.38
4043,17.45,42.28,1007.64,69.19,463.83
2031,23.71,67.17,1007.27,90.2,440.65
4549,17.82,65.48,1019.64,86.6,449.21
9554,10.06,37.83,1005.49,99.46,473.51
1979,29.45,75.6,1018.12,50.68,437.31
5630,30.68,73.67,1005.63,57.05,429.64
7635,9.81,71.14,1019.43,87.93,469.64
3120,28.08,73.17,1011.19,73.1,430.8
4143,13.85,45.08,1024.86,83.85,468.35
1864,13.91,40.24,1017.03,85.93,466.24
3926,22.17,60.27,1018.21,89.55,443.31
2177,17.68,44.92,1024.55,69.7,458.12
1684,10.58,42.34,1022.32,94.01,474.91
3467,25.98,60.95,1014.5,48.01,442.9
7516,27.61,59.54,1005.84,71.27,437.85
9105,13.07,42.18,1014.98,87.77,461.71
9374,21.94,64.69,1007.39,77.58,449.36
9180,23.1,70.79,1006.53,90.81,434.58
5560,10.59,41.26,1008.1,98.27,474.76
6467,24.75,63.57,1010.47,84.24,445.3
6682,11.21,44.03,1007.95,93.03,471.79
500,26.32,69.71,1009.39,67.05,441.25
7597,29.75,74.87,1009.1,56.5,435.61
8035,14.41,43.13,1016.32,59.55,467.46
5149,14.1,42.18,1015.05,78.25,463.3
69,27.13,59.54,1004.33,73.27,438.32
5838,31.09,74.22,1007.56,46.36,430.3
9553,13.85,41.39,1018.62,75.55,471.45
5584,18.26,69.94,1004.1,97.39,443.59
457,9.55,40.72,1023.12,68.06,481.08
5846,12.34,40.1,1015.77,92.26,470.92
8033,14.01,45.08,1023.28,82.49,464.79
7956,12.64,41.79,1016.38,92.65,461.46
5266,23.71,68.63,1014.54,46.04,449.41
6621,20.12,56.53,1020.34,75.59,454.54
8832,20.51,48.6,1005.29,80.7,448.0
6548,28.32,68.12,1011.62,46.75,433.59
5008,14.57,37.86,1022.44,68.82,463.58
5014,17.8,43.72,1008.71,78.5,458.92
961,27.17,61.02,1011.38,65.32,437.06
4542,25.02,47.45,1008.07,60.42,446.62
4735,28.44,67.07,1006.08,50.42,433.15
11,22.99,46.93,1014.15,49.42,451.41
2807,24.92,73.68,1015.12,93.68,438.23
1295,26.82,69.05,1004.62,40.0,437.42
3654,22.4,58.12,1015.24,78.03,449.13
1254,29.05,70.32,1011.33,72.5,437.16
2834,26.61,56.85,1012.48,48.84,437.26
3799,18.9,57.5,1016.21,93.9,451.42
9441,22.7,64.05,1012.65,89.69,448.76
542,10.16,41.55,1005.69,58.04,477.27
2237,31.0,77.95,1010.14,65.97,431.62
4281,6.03,41.17,1019.81,84.2,488.57
9266,28.44,69.4,1003.98,73.51,433.44
4670,24.5,60.77,1017.15,73.66,439.91
6834,29.87,73.68,1015.1,40.96,433.43
6865,16.81,42.86,1013.83,77.11,464.36
4429,13.43,43.56,1013.02,66.36,472.94
5899,17.69,65.46,1013.72,67.28,448.49
8662,6.5,41.14,1028.15,86.78,480.96
912,10.79,43.56,1015.15,73.01,479.64
6256,10.72,40.81,1016.51,80.26,474.64
326,11.46,39.1,1010.17,100.15,470.55
6663,24.42,64.79,1016.12,69.32,449.1
2994,22.93,58.2,1017.75,54.09,444.95
8302,21.92,64.63,1020.42,65.22,452.49
954,22.85,60.08,1018.05,67.12,452.5
5338,32.0,65.74,1011.22,46.16,440.26
7537,27.69,70.32,1012.2,82.27,432.57
3809,10.98,41.54,1019.94,69.83,479.08
3894,11.74,43.56,1015.14,70.72,477.5
8282,8.7,39.72,1020.0,78.75,479.03
7897,16.62,52.05,1011.96,67.81,457.89
5797,18.85,67.32,1012.91,82.37,446.7
531,17.89,40.12,1011.99,76.52,451.79
8152,12.53,42.03,1017.57,81.57,469.18
6976,27.16,65.61,1014.21,47.93,441.33
8025,22.54,63.91,1012.15,84.91,446.64
6769,13.67,40.71,1016.19,66.15,467.62
7491,27.34,59.87,1012.06,59.04,448.26
7349,14.59,41.23,999.48,86.66,466.83
7539,13.26,42.99,1007.58,94.26,472.52
8295,18.01,62.26,1011.89,89.29,451.14
6875,13.0,48.79,1017.14,85.23,464.12
4326,16.68,53.16,1014.32,78.02,456.29
3407,31.25,73.5,1010.81,45.2,432.25
4548,12.66,43.67,1012.49,95.96,472.44
3447,11.01,43.69,1016.7,81.48,477.3
7196,11.45,45.01,1018.88,92.12,470.4
3168,17.28,44.92,1024.39,76.08,459.26
8522,17.14,40.55,1000.05,71.41,461.21
881,13.99,45.0,1023.83,77.92,472.55
1611,12.1,44.77,1019.1,75.85,463.11
2289,19.31,67.71,1005.31,77.15,446.23
3050,30.51,70.79,1004.55,56.05,428.79
4193,25.23,61.86,1013.0,76.18,441.48
9065,27.88,70.79,1005.06,72.5,429.62
2517,28.43,73.18,1012.52,71.05,427.11
7958,26.16,59.87,1013.24,71.92,446.73
8575,10.3,41.79,1021.09,49.39,471.58
3900,29.08,70.83,1007.98,51.95,430.91
5619,31.01,67.83,1007.95,43.57,429.46
5428,33.96,68.94,1006.93,47.39,427.06
1559,6.91,37.49,1011.05,82.07,481.88
6085,10.59,25.36,1009.59,100.16,470.96
3702,28.37,68.12,1012.41,45.87,436.42
6535,14.03,49.83,1006.64,90.01,463.71
1296,21.76,60.27,1018.96,85.06,446.86
8223,9.73,41.01,1021.76,97.71,469.11
3387,22.5,58.79,1017.48,73.02,443.35
3524,12.71,41.39,1019.3,74.2,475.13
6709,17.18,63.09,1020.67,93.58,451.37
7756,31.13,67.45,1015.02,41.34,435.14
5669,16.81,42.42,1008.95,74.25,462.19
3104,19.84,56.89,1013.23,78.32,447.92
3154,15.26,41.2,1016.0,76.06,467.98
7881,21.1,62.66,1011.19,83.49,448.8
926,8.35,43.79,1016.2,85.23,484.21
3859,16.7,46.18,1011.2,96.84,456.2
2370,12.81,45.51,1015.46,79.97,469.27
6702,20.78,68.28,1008.75,60.87,450.57
1367,8.73,41.92,1029.41,89.72,480.99
6129,29.51,75.6,1017.92,50.61,431.18
1016,14.55,41.7,1018.58,80.8,454.14
7727,26.97,67.32,1014.35,55.07,439.61
5473,18.82,61.27,1019.5,72.23,455.29
8812,22.52,67.32,1011.4,66.2,443.49
47,23.8,48.6,1002.43,67.32,440.89
332,16.76,45.09,1014.28,57.71,458.67
5177,18.32,42.18,1002.27,95.99,458.46
8354,28.73,73.91,1004.91,70.17,436.12
2346,15.91,38.62,1016.2,63.63,462.25
240,25.67,74.78,1010.24,68.87,440.48
3302,31.46,66.54,1002.86,53.75,427.76
2782,9.03,40.71,1025.98,81.94,484.97
7627,6.76,36.25,1028.31,91.16,484.36
7307,24.99,48.92,1010.03,41.26,443.12
6842,18.62,61.27,1019.26,73.35,455.75
4545,8.41,40.67,1019.97,69.2,489.25
593,21.24,44.57,1008.72,72.57,447.03
6335,13.48,41.26,1021.92,78.24,466.88
3162,30.03,70.02,1010.07,64.2,436.88
8930,34.51,73.03,1013.73,39.42,439.8
1007,10.16,40.8,1028.13,86.39,477.49
2771,26.4,48.41,1008.51,66.95,442.23
8349,14.02,40.66,1017.05,84.14,465.39
573,20.79,65.59,1014.9,77.0,450.3
3030,24.15,64.63,1020.72,58.06,448.87
4957,10.59,41.54,1019.94,73.88,477.05
1473,28.18,73.88,1005.89,75.41,434.48
5047,13.67,44.92,1023.6,85.35,467.71
135,18.61,67.71,1004.07,84.49,443.57
4840,10.19,37.14,1012.74,73.48,475.01
8423,15.03,44.45,1020.94,65.57,460.06
4668,25.54,49.16,1003.64,47.4,443.55
4008,19.15,59.21,1018.41,88.9,450.26
5283,7.44,41.04,1021.84,88.56,479.08
3967,24.26,69.71,1008.98,81.58,438.6
5061,27.22,66.49,1013.45,42.41,437.24
4756,20.62,48.41,1007.37,87.51,445.4
4770,22.06,59.39,1015.26,85.04,441.31
9513,16.2,45.76,1014.73,89.84,460.87
6363,7.03,41.74,1021.92,86.44,486.91
3531,17.33,41.35,999.51,68.36,460.46
1183,13.74,45.08,1024.97,84.79,466.79
3150,33.67,80.18,1010.83,60.87,431.99
7017,21.95,68.63,1012.8,61.55,448.9
7436,13.42,40.35,1011.2,77.0,472.57
5050,29.78,70.98,1007.82,77.59,436.32
1141,10.23,42.32,1017.53,89.93,473.59
1499,12.82,43.5,1022.38,84.32,471.41
502,9.68,41.48,1018.24,71.04,473.31
5169,23.49,64.63,1020.75,65.16,450.28
10,28.28,68.67,1006.36,69.9,435.29
1423,14.09,41.66,1009.25,71.4,469.93
6391,24.18,66.48,1003.3,70.99,433.37
5060,23.74,49.21,1012.78,42.5,447.67
59,29.11,74.9,1003.31,74.01,432.43
8684,28.36,69.88,1007.75,84.17,434.03
4508,17.48,43.14,1018.68,74.85,459.59
2192,13.11,42.99,1007.6,97.0,472.84
3384,24.26,56.57,1013.86,70.35,442.9
4892,11.64,41.39,1017.36,83.4,479.53
1123,29.12,66.51,1015.69,37.9,432.88
1395,5.47,38.68,1017.33,72.71,485.7
9495,18.26,61.27,1019.1,74.74,428.67
5595,14.42,44.88,1019.35,59.17,462.72
1599,29.7,67.17,1007.31,66.56,438.04
4861,31.37,74.87,1009.22,56.58,436.16
5356,25.77,59.39,1014.76,69.99,438.64
1210,25.06,52.36,1014.7,67.98,454.13
2614,27.23,71.77,1006.59,77.94,427.39
5198,24.8,59.87,1018.79,60.79,441.0
4938,16.39,52.75,1024.42,54.61,459.48
8908,19.47,58.79,1016.8,87.26,450.17
1643,21.89,74.78,1010.35,80.39,444.6
7125,8.57,40.23,1017.53,90.46,484.17
290,29.56,70.4,1006.49,82.95,432.85
3671,27.06,61.41,1011.99,45.23,452.85
6792,6.06,41.17,1019.67,84.7,489.62
6921,14.7,44.9,1021.87,83.9,468.69
5315,22.35,57.76,1017.92,68.18,453.74
6705,8.41,39.16,1015.47,93.42,484.34
1185,19.6,48.14,1013.18,68.71,456.57
501,21.89,74.93,1016.11,77.88,448.47
7088,24.09,63.94,1017.59,51.02,442.92
3361,24.06,58.98,1010.66,81.16,443.75
3934,22.49,71.29,1008.24,75.8,442.58
9227,25.54,61.08,1013.77,69.64,448.57
8210,13.83,42.86,1030.77,75.09,470.21
4259,18.89,43.56,1012.79,38.63,463.91
82,29.14,61.5,1009.64,39.95,437.76
8824,9.75,36.66,1026.21,70.12,479.45
2315,28.85,58.33,1013.78,41.39,444.0
7875,23.57,66.75,1018.06,80.19,439.71
8777,27.47,63.78,1016.07,48.47,446.69
8544,16.12,45.87,1008.15,86.12,457.41
7817,25.38,71.73,1009.97,72.6,434.44
4062,26.94,71.14,1011.63,62.74,434.03
7618,21.75,65.12,1015.53,66.0,452.89
5672,25.97,70.32,1007.48,57.01,435.27
1886,30.2,71.8,1011.13,60.66,436.94
9255,8.03,40.67,1020.13,70.87,492.26
5861,26.49,67.69,1004.61,78.13,430.62
7434,27.29,64.45,1013.46,45.35,446.94
1716,23.49,49.3,1003.35,77.96,442.76
5441,8.97,36.24,1013.21,90.77,477.89
3179,19.12,45.01,1014.0,59.95,453.24
8174,14.03,49.15,1020.5,83.65,467.16
672,23.55,51.95,1006.0,76.46,449.54
8299,10.31,42.49,1009.43,78.36,479.64
1290,31.38,72.29,1008.73,73.27,430.58
9336,28.84,74.9,1004.38,66.86,436.42
2435,29.84,74.87,1009.64,61.39,435.05
6501,18.8,44.71,1016.56,31.29,459.85
4219,22.9,67.25,1017.74,74.53,438.62
6243,21.96,71.85,1009.38,75.98,441.52
3581,23.96,60.95,1015.01,65.24,446.4
772,11.8,41.54,1020.0,65.85,476.12
5839,23.75,60.29,1017.36,64.04,449.57
5322,30.81,71.97,1008.36,75.0,430.53
6482,17.2,40.55,1000.68,72.67,462.55
9458,24.4,67.45,1015.63,57.1,435.47
7035,27.71,69.13,1001.63,51.45,432.54
8993,25.91,67.07,1005.66,60.12,441.74
2713,26.11,69.84,1002.57,84.99,427.45
3673,21.39,64.27,1011.71,95.39,445.12
4397,25.64,63.47,1012.33,68.35,442.62
7287,15.18,43.67,1011.59,92.58,467.74
4358,15.42,39.82,1012.89,83.54,469.9
4785,25.06,64.63,1020.66,54.93,446.57
3625,10.62,39.64,1010.51,68.55,478.37
982,18.5,46.93,1015.0,66.81,455.63
4194,28.86,73.18,1012.46,68.8,427.01
4831,31.61,69.04,1008.11,47.96,439.19
2960,21.65,58.18,1008.33,95.28,441.05
894,28.09,65.27,1013.27,51.96,440.0
8245,13.12,39.18,1023.11,64.33,471.44
2018,16.72,44.34,1019.26,63.77,465.89
6679,15.63,41.79,1006.7,78.28,455.24
7065,16.55,54.3,1017.95,60.84,460.59
6802,7.19,41.39,1018.12,90.76,486.35
308,27.76,71.97,1008.53,86.97,434.04
455,20.36,66.05,1015.86,87.19,450.23
8601,14.51,53.82,1016.46,62.75,463.17
2504,22.86,58.96,1014.03,54.96,451.82
3619,6.92,43.13,1018.26,89.23,486.36
2810,24.88,51.43,1011.28,67.38,441.03
5522,25.95,69.51,1009.36,66.82,434.38
7206,16.69,46.18,1011.0,97.85,458.57
5573,17.48,52.9,1020.03,76.47,458.34
4807,26.5,66.75,1018.48,61.62,431.23
5475,19.62,58.79,1017.59,87.39,446.29
7132,9.98,41.62,1013.56,95.77,463.16
6885,26.22,67.45,1013.7,44.04,440.17
1121,26.86,68.08,1012.99,50.04,436.25
8790,24.43,72.43,1008.03,85.56,434.71
9021,15.12,52.05,1014.63,80.38,464.78
9467,15.02,42.07,1017.89,83.68,460.82
2902,14.83,53.82,1016.57,63.47,464.0
15,22.72,64.15,1021.14,60.34,453.13
8750,20.08,63.09,1019.0,77.06,448.74
923,9.26,39.61,1021.18,84.58,480.38
2193,10.74,41.46,1016.76,84.59,479.94
9407,15.11,42.99,1007.53,85.75,466.25
357,20.01,43.77,1012.13,65.53,455.66
7879,6.9,39.81,1016.74,88.24,481.88
8866,12.22,40.71,1021.25,80.83,477.07
8447,31.87,67.32,1013.65,36.69,435.47
7692,6.57,42.07,1004.48,74.82,483.86
6964,23.09,63.91,1012.23,83.25,447.9
7429,27.34,63.78,1016.5,48.4,446.56
4920,27.27,72.58,1009.25,89.31,428.93
3422,17.46,42.42,1008.97,69.19,469.63
4951,14.77,49.15,1020.56,80.27,467.72
9157,7.76,37.7,1014.82,76.47,480.7
5990,23.43,71.97,1009.42,94.27,442.19
3637,10.12,39.96,1025.98,98.63,471.6
7279,25.11,63.21,1012.21,83.58,443.43
3175,31.01,74.16,1010.89,56.52,434.64
8284,26.56,52.3,1007.4,62.04,439.25
1500,27.2,77.95,1009.48,78.53,433.39
7782,33.08,69.75,1009.03,43.69,434.98
9178,10.67,40.23,1017.75,85.06,483.9
7010,13.35,40.27,1005.83,49.75,474.68
2321,13.0,39.28,1016.7,81.94,473.6
2161,11.92,41.2,1016.99,81.24,476.0
1319,30.4,77.3,1002.44,59.42,438.43
9421,29.65,72.86,1004.26,69.63,434.67
4031,27.03,65.12,1015.94,45.1,441.62
1469,29.56,74.22,1007.45,57.46,432.84
2196,32.89,66.44,1009.94,60.55,431.54
6790,13.52,42.34,1017.97,95.34,463.71
7417,18.41,44.89,1009.75,77.24,448.88
7153,7.61,39.42,1024.93,74.77,475.55
6941,21.44,50.78,1008.87,87.56,443.3
1678,4.95,42.07,1004.87,80.88,485.67
5660,24.76,63.07,1012.73,70.39,443.04
5617,16.87,52.05,1012.7,71.63,460.31
9258,25.59,73.5,1011.19,81.52,435.48
7271,26.96,69.45,1013.89,51.47,436.69
6098,17.78,50.66,1015.09,91.9,456.11
8656,20.94,49.02,1008.91,87.32,448.18
7440,24.11,59.27,1011.02,78.18,444.35
1754,13.46,41.4,1019.46,71.73,467.4
8964,27.36,58.33,1013.86,56.7,439.14
6799,16.25,58.86,1015.94,86.52,456.49
6895,30.78,69.14,1007.27,62.77,433.96
6037,22.25,43.79,1015.78,52.68,461.93
7473,10.42,39.96,1025.21,95.69,470.81
9268,23.86,74.93,1016.88,71.44,444.38
2129,12.68,41.4,1021.59,78.57,466.64
2587,30.85,68.94,1007.31,68.99,426.1
4528,7.24,39.04,1019.0,68.69,485.57
8513,32.38,67.17,1006.97,60.04,438.67
9071,21.04,74.87,1009.09,88.25,443.44
3862,24.8,65.48,1018.56,62.05,442.02
3815,25.16,68.08,1010.89,70.16,435.78
1963,29.1,73.9,1007.47,59.48,436.56
3061,18.51,58.46,1017.21,88.1,448.39
438,28.15,74.9,1003.67,76.32,433.63
2976,25.46,56.89,1012.59,62.9,443.5
6373,10.24,39.28,1010.13,81.61,477.53
6281,27.71,74.34,998.14,71.85,434.2
3643,26.52,65.06,1013.4,51.78,439.66
760,13.21,40.56,1018.12,64.49,475.86
3836,13.75,44.47,1029.63,70.74,467.14
5343,13.33,38.47,1015.42,58.27,466.26
5884,9.87,42.74,1024.61,87.74,470.9
6182,31.24,68.3,1015.89,42.84,435.2
6935,21.49,61.27,1019.81,63.21,450.07
4330,18.34,44.63,1000.76,89.27,455.22
5212,16.0,44.9,1020.5,80.89,461.5
7767,11.22,41.93,1023.13,69.35,480.71
5073,21.73,50.32,1008.51,84.62,442.1
4069,5.65,40.72,1022.46,85.17,487.09
5421,5.53,35.79,1013.48,94.19,484.25
6164,26.28,73.06,1008.06,90.7,437.01
2535,9.06,39.3,1019.73,84.23,480.41
7580,25.68,46.21,1011.01,57.53,442.98
4942,28.27,66.56,1007.36,55.99,433.52
7800,9.43,41.4,1028.42,84.92,479.28
146,14.55,42.74,1027.29,66.64,457.77
9239,31.51,71.97,1007.84,71.18,430.11
6471,15.98,41.48,1017.0,55.73,456.31
118,21.3,59.39,1013.83,84.53,444.21
1005,31.27,69.13,1009.45,57.01,425.48
8800,29.92,57.19,1008.62,45.8,438.99
6323,10.39,40.22,1006.59,87.77,479.14
880,33.79,69.05,1001.62,40.13,435.1
5955,10.02,42.44,1014.57,99.16,478.5
4278,13.01,41.58,1020.82,78.41,464.64
8294,26.56,49.02,1007.65,70.78,438.82
5759,13.52,41.48,1014.46,67.12,460.76
752,29.15,73.42,1011.43,66.49,432.26
4103,15.16,40.73,1017.7,86.37,459.19
9200,5.76,40.07,1013.22,62.99,494.67
9017,24.45,65.12,1015.92,57.19,445.01
9504,29.2,64.84,1009.94,55.37,441.9
