,AT,V,AP,RH,PE
145,12.26,39.96,1011.79,79.06,470.87
1788,24.47,70.94,1008.07,81.55,436.29
3616,24.48,69.45,1013.86,62.39,435.74
8153,10.98,37.5,1011.12,97.51,472.34
2447,22.6,69.84,1006.37,79.59,435.13
5912,6.17,41.31,1002.49,87.59,481.27
4345,10.38,41.01,1020.8,94.26,465.9
4392,3.98,35.47,1017.22,86.53,489.64
707,18.55,52.84,1004.45,86.82,450.23
842,24.58,49.02,1008.85,79.32,442.47
2159,30.13,68.94,1005.88,40.71,441.78
4007,14.02,40.75,1016.05,70.65,470.48
7461,27.5,49.3,1004.02,59.23,439.77
3646,25.68,59.44,1012.33,67.29,444.36
5791,20.68,63.86,1015.73,74.36,447.84
931,16.15,41.85,1016.54,81.58,466.56
3883,10.91,42.34,1021.83,94.99,470.91
4408,26.14,61.02,1010.13,66.71,436.17
2506,12.65,44.03,1007.13,85.23,466.01
6606,22.77,70.32,1012.04,82.43,440.67
6286,9.32,41.39,1020.03,70.21,481.88
7659,21.28,70.32,1011.55,88.05,438.7
2038,14.07,43.34,1015.79,86.0,463.77
3087,13.72,34.03,1018.57,65.95,469.25
4956,27.08,66.05,1017.33,54.68,439.47
679,14.69,54.3,1018.01,73.4,462.63
1502,6.52,35.57,1025.37,78.32,486.06
3268,12.7,39.72,1017.89,62.97,467.77
450,9.68,41.06,1022.75,87.44,476.67
488,25.76,74.87,1010.18,65.15,443.7
2791,34.09,68.51,1009.0,32.96,431.19
7396,29.38,69.68,1011.35,49.25,430.2
151,18.58,44.6,1016.61,48.15,459.06
6199,24.1,68.08,1012.73,65.24,440.33
9419,21.87,66.86,1013.01,57.39,453.62
5011,22.84,71.25,1001.9,96.45,433.85
8061,24.02,77.54,1008.33,83.92,438.52
6194,19.31,52.72,1024.93,53.93,455.25
3489,23.82,64.15,1020.96,60.11,447.37
2785,22.7,61.41,1012.08,78.08,449.75
6568,29.0,69.68,1012.78,66.09,442.79
6067,27.41,59.21,1013.3,50.93,438.39
780,22.61,59.87,1019.12,66.12,441.2
5965,22.39,48.14,1014.56,64.31,448.58
2747,28.69,67.25,1017.71,53.83,432.21
3289,25.34,69.48,1008.4,74.79,433.81
6718,14.73,54.3,1016.75,67.13,463.63
3239,15.85,42.28,1007.4,82.12,467.3
897,9.0,43.13,1020.25,81.32,481.09
7598,14.33,38.73,1003.52,85.92,468.86
3823,26.05,65.38,1009.43,52.1,449.82
2808,13.15,40.78,1024.13,79.59,462.3
4973,22.89,73.11,1006.66,73.11,440.15
1480,32.84,74.67,1015.89,31.81,430.88
9,6.77,38.18,1017.8,81.13,484.31
383,21.68,64.15,1021.09,70.88,454.32
5602,17.4,44.9,1020.5,77.11,457.75
8807,9.29,34.03,1018.84,74.81,483.74
7109,10.13,38.16,1013.57,79.04,474.92
992,16.34,42.28,1008.08,52.8,463.29
1485,32.16,68.14,1004.86,37.77,429.64
98,31.1,71.32,1008.09,45.87,437.54
7951,20.84,65.06,1016.88,71.93,445.74
2604,11.37,39.16,1016.54,87.05,480.54
8254,7.99,36.08,1020.08,83.2,481.35
3287,32.32,76.09,1006.63,62.96,432.53
9085,9.46,41.4,1026.78,87.58,480.82
461,15.42,40.56,1021.23,59.37,469.33
6055,30.49,64.44,1013.43,51.73,438.09
2095,27.98,71.98,1005.58,81.0,428.44
8211,8.47,41.03,1021.72,70.16,485.1
6001,28.54,71.94,1007.4,65.99,430.91
2091,18.03,53.16,1013.06,82.03,458.04
6918,24.77,69.71,1009.86,85.56,441.29
1926,3.2,41.31,997.67,98.84,489.86
8853,10.1,44.03,1008.11,90.29,471.59
5578,7.64,41.17,1020.01,75.14,488.53
4191,20.83,67.32,1011.76,73.11,443.17
680,26.31,72.39,1001.16,88.43,434.53
6426,8.9,41.4,1030.83,85.63,472.95
410,21.83,41.1,1001.91,41.79,453.38
4598,30.55,71.06,1009.33,73.38,432.6
6235,20.08,58.12,1015.53,80.84,455.85
3045,8.36,40.67,1014.99,73.65,489.1
244,19.4,42.44,1013.19,58.63,459.76
2790,23.02,63.47,1012.21,80.61,443.66
8060,27.81,64.69,1006.59,71.75,437.02
3309,27.58,71.97,1008.51,87.99,430.53
3603,12.06,48.04,1010.01,100.13,465.63
5877,5.7,40.62,1016.07,84.94,482.82
9345,18.41,42.44,1012.66,65.93,463.2
7397,21.04,45.09,1014.19,40.62,450.92
4932,23.64,70.04,1011.09,83.35,435.21
9154,14.03,41.79,1008.07,83.32,457.98
4035,27.74,70.32,1009.58,50.29,433.47
9160,22.05,48.14,1015.81,69.94,447.37
727,24.82,71.94,1010.5,64.67,438.69
4019,20.53,65.06,1016.69,73.47,446.64
7157,23.88,51.95,1005.37,75.25,449.52
6141,15.19,41.43,1011.34,89.67,470.41
3529,27.08,66.05,1017.91,59.1,441.16
6234,24.97,54.2,1012.68,74.25,439.71
5680,13.39,49.83,1007.14,90.88,466.04
7982,28.04,70.32,1011.28,78.16,435.42
5287,23.93,65.59,1011.09,87.26,444.9
6822,18.03,53.16,1013.1,81.42,457.73
9423,22.1,65.48,1019.3,66.96,447.0
3492,24.32,66.25,1009.09,91.89,444.93
6031,10.8,40.22,1011.25,84.57,478.21
4308,21.03,63.86,1014.84,71.72,450.64
8378,22.19,58.49,1010.91,77.03,449.4
6457,12.54,44.03,1007.05,84.03,471.86
282,8.58,40.72,1022.04,87.55,480.96
6189,26.05,73.88,1005.67,82.08,439.96
3010,22.47,48.6,1002.33,63.23,445.98
3781,24.49,65.46,1015.77,44.95,445.27
740,13.16,43.71,1024.44,85.68,469.06
7829,9.97,41.62,1013.99,96.02,464.86
939,5.28,45.87,1008.25,97.88,479.91
2673,26.78,73.06,1007.99,90.47,433.25
4150,13.78,38.28,1014.8,81.19,467.43
7749,27.23,66.48,1005.23,52.38,432.55
4066,15.22,41.35,1003.12,95.45,464.56
1239,23.56,66.49,1012.21,53.86,441.92
3999,14.46,42.86,1031.34,69.84,464.44
1460,29.71,73.18,1012.35,63.06,427.04
8598,21.84,59.39,1015.77,88.12,442.11
3056,25.38,74.67,1016.61,81.34,435.41
890,15.64,38.28,1014.39,76.93,466.51
4216,15.12,41.79,1007.16,82.35,455.63
2361,15.74,43.34,1013.38,81.45,463.24
3480,24.16,48.98,1015.19,42.55,459.27
4908,17.44,44.89,1009.9,80.54,457.67
6638,26.59,66.49,1013.32,49.76,439.72
406,21.3,48.92,1010.92,65.09,447.89
4772,21.75,59.8,1016.65,72.94,453.17
6306,26.98,43.77,1010.95,40.8,446.05
4696,18.37,58.96,1015.5,67.79,460.25
3676,22.2,44.05,1007.34,75.13,445.32
5090,22.99,61.02,1009.88,81.56,440.85
6299,23.9,61.41,1011.95,67.87,451.99
2617,25.23,60.84,1017.79,56.42,442.02
4781,7.57,41.14,1028.23,87.97,477.8
8194,25.76,65.48,1017.82,54.77,441.14
2365,24.51,51.86,1014.64,67.57,446.74
2422,26.1,74.16,1009.42,85.4,437.18
3152,24.12,51.43,1006.55,83.77,441.49
1278,11.78,39.96,1011.37,82.95,472.79
4439,19.69,56.65,1020.72,70.86,456.18
6737,7.0,35.77,1018.21,64.84,482.8
5118,14.43,39.82,1012.56,78.52,470.17
3771,14.18,39.3,1020.1,67.48,464.32
1809,16.0,43.34,1013.58,78.87,461.7
5436,27.31,65.12,1016.05,45.98,440.06
7152,19.99,65.94,1012.28,75.42,447.22
6269,26.52,77.17,1008.71,92.32,432.48
4253,19.04,51.86,1018.05,79.01,458.64
4929,24.38,47.01,1015.17,68.96,454.85
1868,25.86,61.08,1013.51,67.5,449.67
2511,26.88,73.56,1004.85,94.36,430.63
3023,3.4,39.64,1011.1,83.43,459.86
2170,22.1,68.12,1012.71,79.77,440.08
5618,30.97,67.9,1005.98,55.6,428.26
3008,31.05,62.7,1009.35,55.27,441.67
6074,20.14,46.93,1014.66,64.22,453.99
8126,17.8,62.26,1011.81,89.81,451.62
4667,18.94,48.7,1007.82,92.88,453.36
5962,7.94,40.56,1023.25,80.84,488.01
2476,11.34,43.67,1011.54,87.95,472.77
9003,24.05,61.87,1009.64,54.54,442.16
4402,17.33,53.16,1013.16,82.93,460.67
7511,29.89,71.29,1009.0,55.72,431.45
8403,29.83,71.43,1011.93,55.8,439.34
4234,9.77,39.04,1023.73,76.06,483.87
1977,26.38,66.49,1013.89,43.06,442.38
3889,25.92,50.16,1003.95,71.3,440.98
182,11.69,35.76,1019.02,55.6,471.72
8017,30.12,69.68,1012.89,60.64,436.34
245,13.5,44.92,1023.87,87.17,468.85
9367,10.02,39.96,1024.88,96.85,473.22
6523,19.09,56.51,1015.58,92.56,449.24
576,10.48,41.38,1021.97,65.22,481.41
5157,22.26,60.37,1008.14,92.37,441.33
5324,32.84,77.95,1014.68,45.8,431.97
2168,30.28,79.74,1006.96,70.21,433.45
1173,16.61,43.77,1012.25,77.23,457.66
4575,23.42,63.07,1011.72,75.81,444.23
8181,10.32,42.28,1008.82,75.66,481.09
5348,31.68,68.24,1005.29,37.34,427.22
556,20.06,44.9,1008.79,70.06,448.51
5519,18.48,52.05,1012.41,68.2,458.62
2752,14.43,44.47,1028.57,70.7,466.56
1765,28.15,71.94,1006.73,68.21,427.69
2983,27.05,77.95,1009.57,76.56,434.09
5051,22.25,59.8,1016.79,69.02,451.64
888,23.5,50.78,1008.7,57.7,445.09
1621,28.36,60.23,1010.05,53.03,441.08
6815,23.92,73.17,1011.81,92.33,433.78
8989,9.12,41.54,1018.61,79.26,482.95
7464,32.82,68.31,1010.44,41.85,441.06
5605,23.57,64.15,1020.95,68.19,450.08
8452,14.56,41.76,1023.82,85.36,464.3
3899,13.69,40.1,1014.38,83.57,470.76
6340,11.83,44.6,1018.49,89.06,469.96
4459,24.4,41.1,1002.14,38.75,451.66
96,18.87,52.08,1005.25,99.19,449.61
1323,11.68,40.55,1017.31,99.82,473.51
1745,9.79,39.69,1002.36,93.86,471.61
7469,12.64,40.71,1024.2,65.21,476.37
8951,31.92,69.13,1000.77,58.91,425.19
2017,20.38,66.54,1013.95,77.8,448.93
8227,26.49,71.73,1010.07,74.48,431.06
8797,22.97,63.94,1010.5,88.47,440.81
3112,13.73,41.92,1031.01,64.92,466.29
7837,10.2,40.67,1016.15,73.2,482.26
7662,18.34,45.64,1019.05,82.53,460.58
6107,9.42,39.64,1010.86,74.03,478.05
8669,23.25,59.87,1018.69,66.4,444.23
5708,25.45,70.04,1011.2,82.48,430.2
6122,27.07,74.87,1010.09,58.97,440.47
8051,24.96,60.84,1018.13,59.51,442.36
8920,13.94,44.84,1023.69,95.3,468.06
7291,26.44,71.64,1004.55,85.53,435.61
3638,11.26,40.43,1025.68,74.67,489.66
333,22.69,65.12,1016.35,72.02,446.91
23,7.29,41.04,1024.06,89.19,474.71
2629,23.45,69.05,1003.03,66.41,440.24
8206,28.55,66.51,1015.46,34.04,432.59
4921,24.69,71.73,1010.13,70.54,436.78
9501,13.47,41.14,1026.09,82.96,463.67
0,8.34,40.77,1010.84,90.01,480.48
8343,8.26,40.96,1025.23,89.22,485.73
6956,11.52,40.03,1017.56,87.87,472.31
4792,27.23,49.16,1004.03,40.8,443.78
7774,10.68,37.92,1009.59,65.05,474.03
6943,23.64,71.25,1004.92,93.87,442.26
7607,18.55,41.1,1002.02,65.16,459.97
8696,8.48,42.49,1010.77,88.68,483.5
6142,22.01,49.39,1019.6,75.8,451.84
8505,26.65,66.48,1005.7,65.09,436.65
8481,14.81,44.88,1019.1,66.7,464.65
8678,20.08,54.42,1011.79,89.35,457.14
6425,22.17,65.61,1014.71,70.91,449.91
1062,22.23,46.93,1013.09,58.02,448.27
3415,27.21,68.12,1012.96,54.69,435.2
2549,30.88,69.51,1011.48,46.58,433.14
360,27.86,65.18,1012.87,55.53,436.26
8018,15.73,38.73,1002.48,76.91,466.63
2999,31.17,69.51,1010.51,43.11,428.94
170,24.79,50.78,1008.78,61.88,445.3
6452,14.44,40.1,1015.51,79.78,468.19
220,21.14,48.78,1020.39,86.2,450.35
4475,22.67,60.77,1017.56,79.43,444.43
6701,22.58,59.14,1017.2,80.91,439.78
3901,5.21,35.79,1011.5,95.08,484.03
1542,7.79,41.01,1024.0,97.2,477.0
5297,13.65,42.74,1026.58,71.48,468.87
8667,27.4,66.48,1004.71,51.5,439.66
2156,29.25,78.87,1012.05,84.28,430.49
7619,14.75,41.16,1009.58,86.96,468.14
8356,23.61,43.77,1011.81,56.08,444.55
6728,24.09,73.68,1014.93,94.55,441.34
3793,28.9,60.07,1015.96,45.06,440.62
6696,10.49,42.49,1009.81,78.92,478.75
2160,10.34,37.5,1010.35,95.56,474.08
1782,22.81,58.96,1013.5,55.66,452.89
7182,26.45,73.5,1010.31,74.33,433.44
1369,15.14,41.93,1020.95,61.26,469.68
8399,23.38,54.42,1013.95,73.02,451.87
538,29.53,72.39,998.47,76.05,431.69
5977,17.1,62.1,1020.39,93.63,453.4
4959,25.48,58.95,1017.02,51.16,440.42
8719,30.83,77.3,1001.7,57.85,435.87
2645,6.86,42.49,1007.95,93.96,486.14
1706,29.15,69.48,1008.68,55.78,430.54
4694,18.92,67.71,1008.19,64.53,446.77
2989,6.84,41.06,1021.04,89.59,489.96
4546,19.76,62.1,1020.07,73.55,450.44
7522,10.61,40.77,1022.09,83.62,471.26
8934,19.81,66.54,1013.88,80.09,449.07
1048,10.22,45.01,1018.27,93.62,474.32
8633,31.11,74.87,1009.11,54.86,434.3
4623,23.95,58.79,1010.45,74.34,448.32
7300,23.1,66.05,1020.28,80.62,439.03
8813,12.82,48.14,1017.47,81.45,467.48
7704,11.95,40.69,1015.62,85.34,475.4
2281,31.16,64.96,1001.71,44.85,425.82
6923,4.96,40.07,1011.8,67.38,494.75
4976,24.42,66.56,1002.04,84.7,434.18
8716,14.35,35.71,1016.1,60.86,468.9
7877,18.97,50.59,1016.01,74.9,459.68
2195,8.47,40.46,1019.87,78.19,475.06
6464,16.31,52.75,1024.4,55.69,456.58
2872,14.32,45.08,1023.24,84.53,467.21
260,31.4,71.06,1008.44,74.77,433.34
7919,10.64,39.61,1018.33,66.81,471.48
3300,11.74,40.71,1020.64,82.15,470.05
7593,7.41,39.16,1015.23,90.66,486.91
1206,17.99,43.72,1008.64,75.04,453.02
1207,29.29,70.36,1006.64,60.82,431.26
3096,18.81,52.08,1004.43,99.6,450.87
5719,9.52,39.61,1021.18,73.78,478.79
2537,28.47,67.69,1004.79,56.51,430.67
8956,20.61,48.78,1020.8,85.05,449.38
8981,8.99,36.3,1027.08,73.98,478.95
4434,20.13,43.43,1009.75,66.16,453.47
6134,18.5,51.43,1010.82,92.04,459.42
8224,24.34,59.54,1004.01,87.07,440.63
6835,22.89,48.98,1014.55,48.21,448.56
2455,30.34,75.08,1005.32,52.97,437.26
5306,23.59,43.77,1010.85,55.98,448.42
7712,9.39,39.66,1019.22,75.33,482.16
5888,21.31,49.39,1020.18,71.35,455.34
9409,31.24,74.22,1007.74,48.77,430.44
1897,12.83,44.88,1017.86,87.88,474.26
7123,8.95,43.56,1015.04,81.53,485.21
5390,18.0,43.7,1015.4,61.28,464.26
7651,6.54,39.33,1011.54,93.69,491.16
1205,22.97,72.24,1011.15,95.85,437.41
3572,19.6,59.21,1017.65,86.29,449.23
3928,12.41,37.92,1008.09,65.23,470.49
9281,11.75,42.32,1015.28,77.25,470.44
3094,16.02,44.21,1020.97,85.64,462.51
4718,13.35,41.44,1015.9,66.04,473.17
673,30.47,70.83,1010.91,46.94,444.39
7784,25.14,63.47,1012.58,70.27,443.93
5242,27.66,76.86,1001.31,69.47,436.64
3374,10.65,41.78,1013.66,70.04,474.27
4209,20.6,59.15,1013.32,91.07,443.76
334,11.91,44.45,1021.39,84.49,466.52
7384,13.62,40.2,1014.2,85.05,465.74
669,17.37,57.76,1016.0,86.59,456.4
225,20.66,41.54,1014.68,79.7,461.55
5068,27.35,69.48,1008.51,65.81,432.31
5000,13.66,40.55,1005.46,96.02,467.7
6869,30.12,73.18,1012.29,61.32,429.31
583,17.39,46.21,1013.94,82.73,454.06
29,27.17,67.45,1015.67,49.03,429.87
9437,30.91,76.2,1008.53,58.08,434.94
7021,20.6,44.58,1017.67,48.36,466.2
7238,22.75,57.76,1017.83,66.54,452.33
3481,26.31,52.09,1013.39,53.59,447.04
6093,13.18,37.91,1018.09,88.84,469.63
8446,14.01,43.34,1016.95,83.41,463.81
2200,9.41,39.61,1016.14,78.38,477.34
8389,27.14,65.27,1013.26,55.17,441.68
3200,20.7,58.16,1016.73,68.19,453.22
8135,23.66,69.51,1012.9,52.59,435.39
413,9.8,41.82,1032.98,67.55,473.72
6508,7.65,40.67,1020.14,72.37,491.1
2397,22.88,50.23,1016.11,63.77,458.08
5075,33.38,71.06,1008.1,64.83,430.98
4991,30.35,69.51,1009.95,39.24,430.07
2474,29.21,72.25,1012.72,71.85,434.64
63,33.4,70.8,1009.17,57.01,432.46
5151,31.19,68.3,1014.86,39.1,430.48
9387,12.74,49.83,1007.44,91.47,466.09
1490,6.69,43.65,1020.14,69.55,482.57
2832,17.98,39.63,1005.42,82.12,466.69
8441,22.88,59.21,1011.51,86.93,440.25
7529,24.7,58.46,1015.58,68.64,439.7
6647,4.65,35.19,1018.23,94.78,489.36
5355,28.21,70.8,1010.45,77.92,435.99
710,13.93,39.64,1011.8,82.64,470.84
9388,28.31,74.33,1011.89,69.77,428.46
555,21.34,51.61,1010.11,80.7,452.0
6076,23.78,58.86,1015.7,62.95,443.79
5383,27.91,64.79,1017.7,48.29,440.53
4327,18.75,41.1,1001.97,59.6,458.31
1633,30.56,71.98,1004.74,58.77,429.2
4171,13.98,40.24,1017.19,87.45,467.2
5388,26.68,62.91,1012.33,60.78,441.04
288,10.63,39.61,1020.0,72.42,476.99
154,9.99,43.52,1022.95,99.67,473.64
977,5.42,41.38,1020.77,86.02,491.38
3692,18.17,52.08,1001.91,100.09,451.06
7780,26.27,59.44,1012.23,58.77,443.67
4210,28.61,68.12,1012.23,46.45,435.28
9240,23.43,69.23,1013.09,63.48,441.6
8036,17.5,42.44,1012.55,76.85,466.78
802,22.46,58.33,1013.21,68.68,445.9
2491,16.58,45.87,1009.66,97.59,457.8
2734,30.68,71.25,999.98,68.99,433.47
7470,27.38,77.24,1008.25,82.49,435.81
9117,27.94,69.84,1003.11,70.47,428.67
5401,19.36,44.6,1016.25,45.65,464.56
1579,19.38,54.9,1017.08,70.46,454.1
8915,28.32,77.95,1014.61,77.17,436.97
6637,28.59,69.84,1003.79,67.31,427.53
2796,27.41,74.67,1016.57,80.16,429.21
2007,27.06,77.17,1008.71,90.6,432.2
1642,20.69,50.78,1008.71,91.95,447.58
7694,19.76,48.92,1010.48,46.57,456.69
1569,5.41,45.87,1008.47,97.51,479.48
8827,12.72,40.6,1013.45,86.16,471.23
2328,27.32,66.54,1004.95,72.58,431.33
266,10.22,41.74,1022.65,83.58,479.01
3097,31.26,76.09,1006.66,63.91,430.36
4012,15.52,58.59,1014.12,91.22,457.74
6936,25.02,60.29,1017.49,54.75,445.61
27,7.84,41.39,1018.21,91.92,485.66
1723,21.7,49.02,1008.74,82.8,446.46
7990,22.1,58.33,1013.71,69.09,441.31
623,27.65,48.41,1008.54,58.25,440.94
7562,19.09,42.44,1012.93,63.59,461.84
3424,18.15,41.23,993.82,61.21,456.32
2269,26.71,77.95,1012.13,77.5,433.47
5396,19.79,51.19,1008.77,94.72,447.96
4251,7.94,40.6,1015.3,92.14,486.33
8003,8.84,42.49,1010.28,89.09,481.58
6455,12.65,44.0,1023.03,88.73,471.46
9111,16.07,44.58,1019.52,67.95,471.36
2070,16.56,42.99,1007.48,74.45,464.62
3443,14.2,40.92,1022.26,71.71,460.42
2871,19.04,50.12,1010.53,100.09,446.59
1013,11.3,25.36,1008.66,96.18,471.19
5491,25.2,57.5,1015.19,59.62,446.26
6824,25.26,52.3,1006.65,64.64,442.76
3358,14.01,42.74,1029.16,68.31,466.15
3133,15.83,45.01,1013.39,81.9,460.22
4636,30.26,77.24,1008.39,74.25,430.51
9542,27.3,65.12,1016.24,44.87,442.78
2445,15.46,44.6,1017.7,68.2,459.62
7293,18.01,54.9,1017.04,77.82,455.91
2688,9.88,40.71,1015.34,84.32,471.8
6242,25.03,60.27,1017.9,72.04,438.24
4266,12.15,43.71,1025.78,93.69,472.59
5153,24.26,61.02,1009.78,76.68,442.86
1156,20.15,39.72,1001.85,59.32,456.87
9013,6.12,40.81,1014.77,88.15,487.24
8208,14.86,44.85,1016.19,67.43,468.87
6659,19.3,65.59,1014.07,81.98,452.76
7313,25.78,47.93,1003.67,67.23,442.46
4564,27.01,71.25,1000.46,87.95,431.38
5352,19.55,39.39,1013.55,57.82,464.36
2010,6.3,39.33,1010.63,94.26,489.95
4355,25.17,72.39,1001.69,90.51,432.45
3957,14.77,58.2,1018.78,83.83,460.54
7346,21.94,64.15,1021.2,61.75,453.3
6072,8.42,43.14,1011.62,80.32,483.49
3496,20.12,45.09,1013.73,57.78,448.35
5227,23.25,69.45,1013.85,70.14,437.18
2490,30.52,70.4,1003.9,64.33,438.29
610,26.5,66.05,1017.03,61.34,440.15
4901,30.36,69.04,1009.6,58.73,436.72
7820,22.67,62.52,1016.47,65.63,449.34
