,AT,V,AP,RH,PE
9156,27.36,48.6,1003.18,54.93,436.06
2202,21.16,45.38,1014.65,73.06,458.63
8891,12.11,38.28,1013.56,93.21,469.93
3796,17.85,45.64,1020.11,82.94,459.59
3930,7.63,40.56,1023.13,81.01,486.7
4880,23.32,69.13,1010.75,91.84,435.27
7110,15.9,39.99,1007.03,78.49,465.5
814,21.38,49.21,1012.49,53.77,449.66
4040,25.74,68.94,1007.7,67.56,433.45
5631,30.48,70.04,1010.73,53.7,429.85
9134,21.36,68.28,1007.6,72.37,445.91
4170,24.59,72.24,1011.42,81.5,433.31
791,29.79,62.66,1008.5,48.51,440.27
8691,27.58,73.06,1009.63,88.31,438.1
9016,27.08,63.78,1015.04,50.8,447.24
4096,30.8,73.17,1010.51,51.93,432.24
658,25.83,70.47,1006.24,81.83,434.45
1819,25.15,68.51,1013.25,72.31,440.96
6139,9.95,41.82,1033.09,69.44,477.52
9028,29.57,67.83,1009.19,55.74,427.62
8796,26.85,57.19,1007.9,60.04,438.01
3295,18.43,44.63,1019.76,39.99,458.75
7113,32.38,73.91,1004.05,61.69,430.17
2136,30.08,73.42,1011.17,63.86,434.95
2318,25.31,61.5,1009.31,63.31,437.03
7025,10.01,41.17,1018.78,86.84,479.4
17,11.49,44.63,1020.44,86.04,471.08
4851,9.0,40.78,1025.39,99.22,468.5
3412,28.88,63.76,1010.16,56.34,435.54
2097,26.85,75.6,1017.43,74.55,433.48
6404,26.35,49.5,1012.67,41.34,458.41
8247,28.41,75.6,1018.48,56.07,440.28
4836,25.39,58.79,1015.85,62.59,441.51
4454,5.43,39.9,1007.5,86.27,487.84
1671,10.52,41.48,1018.0,68.99,469.8
1453,27.24,69.13,1009.28,70.85,432.36
2632,16.94,49.64,1024.43,69.22,459.25
858,23.21,62.44,1011.78,76.66,442.47
6011,8.36,38.91,1016.27,88.82,482.09
6105,28.21,70.02,1010.58,51.34,442.47
2013,22.05,61.27,1019.6,58.83,447.95
6755,16.37,39.64,1009.19,76.92,463.91
5818,13.32,38.73,1005.37,88.48,472.33
7087,23.95,51.86,1014.24,68.28,449.81
536,26.42,59.54,1007.02,76.28,438.5
1748,20.68,42.04,1010.2,63.43,464.14
221,22.24,60.07,1015.93,62.25,446.14
8765,14.5,44.47,1028.2,66.95,465.15
6447,11.61,39.69,1006.85,83.69,470.78
580,12.76,40.27,1006.58,49.34,474.03
7857,19.77,54.42,1011.73,89.26,458.21
524,28.62,68.24,1010.15,69.31,428.08
2416,12.12,41.17,1017.68,78.72,470.67
2827,25.53,59.57,1010.65,82.04,445.59
3918,23.18,51.3,1012.04,78.64,448.86
737,14.07,42.99,1007.57,96.05,468.87
2096,22.55,70.79,1006.19,92.56,436.43
3465,30.02,73.5,1010.52,44.91,429.84
7588,24.14,41.1,1002.1,38.49,450.13
8640,23.0,63.78,1015.85,70.46,444.62
6639,30.7,69.59,1008.03,66.78,433.4
3413,14.49,42.86,1013.94,88.2,468.4
1301,9.08,36.18,1020.24,68.37,477.26
5189,16.76,43.77,1012.25,77.95,457.0
2530,9.08,42.49,1010.67,85.35,481.46
8572,23.42,73.17,1012.07,88.39,438.22
1023,12.2,39.72,1018.07,54.83,471.33
3904,25.6,71.73,1010.15,68.99,436.7
5250,21.7,70.32,1009.12,91.3,438.52
9494,25.14,60.93,1007.44,76.71,437.4
3051,12.49,38.25,1012.61,83.32,470.63
2152,32.77,72.86,1003.6,52.87,433.84
4634,21.05,61.87,1009.69,62.81,449.05
5948,7.06,41.74,1021.95,90.38,448.97
1752,11.49,41.54,1020.17,70.91,476.74
2677,17.54,58.49,1012.35,91.56,453.02
788,25.36,60.07,1015.06,66.11,439.73
6265,29.59,74.78,1009.45,55.75,436.77
3229,14.87,41.76,1022.26,78.21,464.84
5370,10.95,39.22,1015.69,62.3,474.07
4707,22.79,44.57,1007.31,69.36,448.91
1975,10.62,39.96,1025.37,96.64,470.8
9177,19.19,50.16,1011.12,99.91,449.52
9473,7.57,37.49,1009.73,83.07,481.98
3182,28.18,67.17,1006.84,75.55,438.49
1546,20.46,51.43,1007.31,93.25,444.88
3639,7.62,44.71,1020.56,69.96,486.07
1208,15.28,43.71,1024.32,81.24,463.44
1324,23.54,65.27,1013.78,64.28,445.19
1836,34.24,74.67,1016.24,25.56,425.58
3964,10.74,44.85,1014.25,71.61,476.83
8401,7.31,43.02,1014.19,86.43,484.82
1472,10.86,37.5,1013.36,75.56,473.75
8092,12.25,41.38,1021.81,59.0,474.77
7073,20.91,58.2,1018.1,62.8,446.19
2218,8.99,36.66,1028.11,71.98,481.03
4793,11.17,40.27,1009.54,74.56,476.18
6752,23.66,60.37,1006.91,87.13,438.59
4047,24.86,65.34,1012.99,60.33,447.25
1398,21.11,41.67,1012.44,52.86,460.33
106,30.31,77.24,1008.02,67.84,435.28
5516,15.22,50.88,1014.19,100.12,460.44
3040,21.29,59.04,1012.49,84.23,445.37
351,18.91,56.9,1006.98,84.07,448.24
4438,23.31,60.37,1005.17,82.75,438.52
8464,22.84,59.39,1014.61,80.36,443.71
3516,23.06,63.9,1013.54,65.28,447.36
4968,26.16,63.76,1010.03,68.77,437.24
209,9.86,38.38,1018.22,85.35,479.56
1322,11.08,38.16,1014.45,74.99,473.32
885,11.46,44.85,1014.3,63.24,475.33
5131,13.83,43.22,1010.62,70.8,464.39
3680,26.88,74.78,1010.42,64.81,440.84
8011,15.84,52.72,1026.45,62.57,464.93
8362,28.29,68.08,1010.77,53.92,430.93
7795,8.33,39.72,1020.24,82.84,479.12
4415,25.47,59.92,1010.08,77.18,439.84
6150,22.77,69.84,1005.75,84.26,436.75
3522,26.09,70.4,1007.41,85.37,432.52
1035,24.54,48.06,1013.02,55.18,443.67
7034,31.04,74.67,1015.85,43.32,435.17
3339,27.06,72.58,1009.24,90.31,429.18
7263,8.88,36.3,1015.27,56.96,478.7
3350,7.74,42.49,1009.07,90.11,481.69
3193,12.99,40.55,1007.52,94.15,472.18
1796,13.44,42.34,1018.0,96.65,459.6
8608,11.67,44.6,1018.09,92.53,467.96
6365,31.53,70.36,1006.29,57.11,438.71
3748,28.7,49.16,1004.42,36.51,439.45
700,15.67,41.1,1004.1,77.93,466.45
1391,29.29,73.18,1012.4,66.65,430.31
636,15.87,39.31,1009.95,66.78,460.59
3591,9.27,40.22,1008.1,89.24,481.23
5426,9.43,41.4,1028.03,84.98,474.16
6928,24.94,62.96,1019.76,58.44,443.48
7487,12.24,41.2,1012.48,89.85,473.22
5386,13.29,71.14,1019.63,75.09,464.18
2037,7.54,37.7,1014.58,78.43,481.56
5163,12.21,44.34,1017.98,86.17,475.06
9086,10.06,42.02,999.37,98.65,477.82
5359,10.2,41.17,1019.56,82.46,479.7
8563,14.09,43.99,1021.02,94.39,468.09
3968,24.73,65.34,1015.42,52.8,446.92
703,26.91,70.47,1007.55,72.59,434.24
3264,20.74,58.12,1015.43,77.88,449.91
6838,14.24,41.16,1010.16,87.0,471.0
5289,10.06,39.61,1020.69,69.49,478.35
5572,24.96,74.99,1008.25,80.52,440.91
3536,18.6,60.1,1009.91,87.13,453.94
3782,32.16,71.32,1005.5,60.23,434.01
9534,23.62,45.87,1007.75,58.69,445.55
9410,12.79,41.62,1010.52,81.83,466.91
6156,21.78,51.43,1007.45,88.71,446.56
6977,19.45,38.52,1017.99,62.86,451.96
3124,23.47,51.3,1011.89,74.1,448.65
6622,12.38,48.04,1012.78,100.13,465.99
8489,15.4,41.16,1005.34,80.22,465.16
8560,28.24,64.69,1007.35,61.14,438.03
5793,12.72,44.9,1007.6,71.8,463.49
4346,12.99,44.0,1025.22,90.27,470.93
1667,10.39,40.22,1004.95,91.65,476.49
137,8.66,41.01,1022.51,98.55,472.16
5552,26.72,67.79,1010.35,63.31,444.68
7410,27.53,67.83,1009.4,53.73,429.05
8825,31.1,69.51,1010.84,45.4,429.74
448,21.05,63.09,1016.49,91.23,447.45
804,24.62,68.31,1010.45,75.18,448.58
247,18.11,58.95,1016.61,89.17,454.29
8200,28.32,47.93,1003.26,54.5,439.5
5551,10.45,39.69,1003.92,89.45,472.54
1122,22.09,65.59,1015.54,72.44,447.28
2860,16.7,36.99,1006.19,89.33,464.7
7029,24.37,63.47,1012.77,75.22,445.6
4212,27.36,66.54,1011.31,45.3,436.69
9211,13.27,40.27,1006.1,40.04,473.88
2126,23.63,63.57,1011.05,87.96,449.01
1938,15.38,43.99,1022.42,83.41,462.48
7419,14.17,39.59,1010.99,94.08,464.17
6040,23.64,69.94,1005.2,64.53,439.66
3190,16.65,46.18,1010.6,95.69,465.6
2995,6.93,43.13,1018.61,88.31,486.94
7389,26.05,65.59,1012.78,67.03,437.04
1250,19.1,56.53,1020.18,76.38,455.52
7807,21.04,69.48,1011.07,89.92,439.53
5794,24.44,73.5,1011.49,87.39,437.73
768,24.03,66.54,1012.19,69.15,438.08
169,17.28,44.06,1018.15,66.93,462.05
615,23.59,59.43,1009.96,65.8,440.61
6543,31.74,72.58,1007.26,59.58,425.12
3699,20.35,56.53,1020.23,70.05,456.04
1342,7.0,39.81,1017.47,87.65,484.51
5702,15.5,44.92,1024.16,86.44,462.12
173,17.32,43.7,1015.13,61.66,464.5
6684,19.31,43.56,1013.65,41.54,463.35
5751,18.62,59.15,1012.85,82.54,450.81
1282,21.29,47.45,1008.85,71.6,447.78
7365,23.39,69.13,1010.99,90.66,434.5
9487,27.19,64.27,1013.06,58.13,444.54
5209,14.24,39.99,1009.3,83.75,466.2
8199,4.78,42.85,1013.07,94.72,479.09
7424,15.4,38.73,1000.67,79.71,469.18
6301,9.13,39.04,1022.36,74.6,483.24
1376,10.17,40.1,1014.05,91.9,479.58
9497,31.46,70.79,1003.54,59.51,425.68
263,26.1,62.91,1012.44,60.91,446.05
5494,14.24,39.58,1011.17,70.45,469.94
8894,13.57,41.4,1021.27,72.55,464.23
1616,20.58,49.15,1021.42,56.15,453.87
9315,10.99,43.5,1021.1,93.64,469.34
6879,21.39,51.3,1013.39,89.05,452.7
5886,16.96,63.31,1016.42,77.09,454.14
2436,30.95,71.58,1009.95,50.02,430.47
7136,11.16,40.96,1023.49,83.7,478.3
6218,14.04,40.83,1008.98,82.04,469.75
5704,28.38,72.39,998.93,73.85,432.02
5570,10.03,42.02,998.6,99.9,471.07
7314,13.18,40.73,1017.62,94.4,465.96
4747,25.99,63.07,1012.5,64.81,442.16
2687,22.89,65.34,1015.53,61.0,450.53
6116,21.7,64.69,1007.93,78.37,448.76
3624,23.66,67.17,1007.24,87.56,443.43
7405,19.73,49.69,1007.78,73.02,454.28
8105,16.38,47.45,1010.08,88.86,450.69
1701,23.59,58.62,1017.81,66.68,448.09
6669,25.87,59.43,1008.34,65.83,440.26
1983,19.32,52.84,1004.29,83.51,450.88
2863,6.26,41.31,1002.04,87.54,485.57
4244,18.11,43.43,1008.65,73.3,451.38
7480,18.55,61.87,1008.45,65.3,450.73
1284,11.06,41.5,1013.09,89.8,476.24
2934,12.51,43.67,1013.24,91.55,471.96
2502,24.4,71.14,1009.7,59.26,436.68
8621,16.13,43.48,1014.41,50.05,459.47
8335,17.95,49.21,1012.05,59.44,455.1
5979,28.14,51.43,1012.16,52.67,445.33
8737,7.26,40.69,1020.43,90.22,474.91
2809,18.6,58.71,1009.8,86.42,430.38
9543,13.51,39.31,1012.18,75.19,466.46
9069,29.3,69.48,1010.1,53.69,429.42
1366,30.51,59.57,1011.08,61.94,436.92
9221,12.05,48.04,1009.14,100.13,464.14
3180,17.27,44.9,1007.85,78.8,454.19
2579,17.1,48.98,1016.48,85.63,454.43
5478,30.7,71.58,1010.0,48.96,429.27
9454,8.74,40.03,1016.81,93.37,481.07
2225,13.77,43.13,1016.63,62.13,468.45
2979,7.32,39.42,1026.15,76.51,476.12
8022,13.04,40.69,1015.96,82.37,473.49
1777,14.34,42.86,1031.75,66.81,466.17
7559,30.97,69.13,1009.78,58.92,435.6
8619,23.08,74.78,1009.85,83.67,437.86
6989,29.35,54.2,1013.07,42.45,439.47
229,9.38,40.46,1019.29,75.77,474.1
4400,22.63,58.96,1013.62,56.67,451.41
6766,22.49,61.47,1009.14,90.23,437.01
4715,21.5,50.32,1008.65,81.68,442.71
3262,15.45,46.63,1012.6,85.47,464.37
8574,25.53,62.96,1019.81,59.7,444.38
9431,22.46,48.41,1008.66,80.85,442.57
9330,25.75,71.14,1008.33,77.12,433.64
4579,12.56,41.4,1019.23,74.26,472.54
8926,23.01,44.05,1006.56,74.95,450.67
8240,24.34,62.96,1019.7,61.44,446.09
2890,17.4,63.09,1020.84,92.58,453.0
1152,22.36,64.15,1021.05,68.43,453.94
7175,21.83,62.91,1011.07,91.34,443.76
9287,20.58,54.5,1015.04,89.83,467.76
4626,27.63,71.98,1005.45,82.88,426.0
4934,8.16,39.72,1020.54,82.11,480.21
2439,28.52,57.82,1004.81,57.82,435.4
20,14.9,52.05,1015.11,77.33,464.82
8952,15.43,38.58,1016.58,81.17,463.44
9525,31.26,68.94,1005.94,39.49,438.03
9449,16.27,56.89,1013.74,84.36,454.88
8623,12.74,41.38,1021.92,56.67,475.63
3164,14.13,43.7,1015.94,80.89,469.28
374,24.02,64.63,1020.49,55.17,449.66
5611,9.15,44.03,1012.45,81.67,474.26
1484,22.73,66.75,1018.13,84.06,437.93
4231,18.77,49.21,1012.2,58.69,454.86
3689,14.81,42.77,1017.83,75.09,463.06
5833,13.82,44.84,1023.72,95.24,467.95
4577,23.99,58.62,1016.91,66.36,449.4
4011,25.88,63.73,1009.48,77.17,438.42
283,14.26,40.92,1022.07,73.96,460.38
6410,29.17,72.99,1006.86,64.92,430.59
8795,27.24,68.08,1013.23,51.96,445.25
5988,30.56,69.14,1007.49,71.0,432.26
936,7.71,40.71,1021.53,95.48,471.38
6575,27.56,66.93,1016.81,55.59,444.1
7388,9.52,41.26,1020.55,89.73,475.44
3446,19.53,50.32,1009.71,94.46,449.59
6629,19.92,38.52,1018.15,60.68,451.16
1249,11.77,40.92,1021.85,81.55,467.31
8830,11.31,42.02,1001.18,94.86,471.26
6841,29.72,74.78,1009.32,55.25,438.19
504,7.8,39.04,1018.46,66.5,482.31
6547,11.1,40.0,1021.29,86.58,477.2
2885,16.73,37.2,1012.94,74.04,463.89
8289,20.57,60.1,1011.16,83.45,451.88
9205,18.31,50.9,1011.87,86.83,455.5
8821,29.32,71.29,1008.34,51.51,432.17
3931,10.74,52.75,1021.75,75.41,467.48
3079,32.38,77.24,1007.7,61.15,430.96
5444,19.8,57.25,1010.84,88.9,451.75
6552,13.58,40.75,1016.05,76.45,472.73
4247,26.45,54.5,1014.96,65.55,450.76
8394,20.16,60.1,1011.24,86.23,453.36
2839,14.96,39.31,1010.52,71.28,461.97
691,6.04,41.14,1027.92,87.12,481.37
4855,26.13,48.06,1013.5,47.67,440.99
4098,23.36,73.18,1011.96,89.15,435.85
7927,25.06,65.46,1014.37,38.82,443.03
5192,20.32,44.6,1015.16,36.35,460.21
1909,14.4,40.2,1013.04,90.5,464.5
1811,27.18,71.06,1008.16,86.32,430.66
6801,17.95,59.15,1012.73,84.27,449.14
2892,29.01,68.08,1010.74,52.51,427.91
8558,9.27,38.56,1017.69,62.49,475.42
2164,28.11,77.95,1009.38,72.81,432.98
935,29.23,69.59,1009.0,71.41,437.95
8630,9.56,41.55,1002.67,70.27,481.24
1648,11.2,41.38,1021.65,61.89,476.87
2495,17.89,44.78,1010.03,53.78,457.74
5139,24.85,71.98,1005.97,95.09,433.64
6339,27.19,71.58,1010.85,76.1,436.77
176,12.28,40.55,1005.72,98.56,472.47
6970,31.11,71.8,1010.81,56.08,437.2
4398,12.79,44.03,1007.46,95.93,464.35
9199,14.85,40.69,1014.91,72.64,469.3
4507,8.25,37.49,1009.02,81.09,480.38
1436,14.22,45.08,1023.26,84.41,466.47
4979,28.79,68.51,1013.02,62.84,432.51
6077,30.24,66.75,1017.95,55.66,435.02
498,29.08,66.54,1004.67,64.5,430.16
7167,25.56,69.13,1002.46,68.26,434.48
1662,19.08,58.59,1013.42,68.88,451.05
6287,8.43,40.69,1020.36,87.28,484.94
7816,15.79,58.86,1015.85,91.91,455.15
7286,26.54,71.98,1005.8,91.16,431.78
7732,19.46,47.03,1013.9,88.86,460.57
305,20.07,49.21,1012.34,56.8,454.25
3747,15.78,41.48,1015.55,52.17,454.25
8041,8.53,40.02,1031.27,85.57,476.73
2255,22.7,59.92,1011.05,90.84,436.7
6053,14.29,39.59,1010.93,94.53,463.04
6560,24.27,63.87,1018.88,53.96,420.26
5638,15.15,37.64,1014.37,89.82,463.98
4263,31.35,68.67,1005.26,66.85,433.73
6847,14.26,42.32,1016.0,77.43,463.71
6481,23.27,64.69,1006.84,70.53,438.08
6888,21.95,57.76,1018.02,67.72,452.27
4791,14.8,44.92,1024.06,91.67,464.01
7172,19.76,51.19,1008.38,92.56,448.71
5575,30.28,70.98,1007.51,74.28,432.64
8499,29.26,67.17,1006.6,70.58,436.42
3149,22.36,51.43,1007.47,87.33,442.53
828,26.93,67.07,1005.65,60.26,437.76
8556,14.72,40.83,1009.65,80.98,469.8
8382,6.87,39.85,1012.66,83.34,486.26
3675,10.3,41.46,1018.21,86.17,479.65
5235,32.86,68.51,1008.43,46.78,432.38
1731,14.16,44.58,1020.75,77.42,473.22
5805,15.11,45.01,1017.01,84.39,462.21
8985,23.61,49.16,1002.39,65.63,443.5
1743,23.6,57.17,1009.84,74.27,446.05
6907,9.06,40.02,1031.16,82.04,478.01
3355,13.92,43.41,1015.12,61.64,464.76
9163,25.21,65.34,1013.94,65.04,446.68
4568,22.99,46.21,1010.71,60.11,444.36
1742,30.67,71.29,1008.36,52.08,430.28
9365,25.1,43.77,1010.9,49.68,444.99
3551,24.54,66.49,1011.1,69.14,437.38
6430,22.79,69.13,1010.87,91.47,438.08
9251,24.44,59.14,1016.74,71.82,443.5
8326,22.76,58.96,1013.85,55.95,454.05
5744,14.58,41.92,1030.42,61.96,462.69
8843,22.71,48.06,1012.82,67.81,445.1
1229,12.6,40.35,1011.89,80.88,475.42
2117,30.26,72.58,1007.0,65.51,425.71
6927,28.18,73.03,1014.18,67.72,439.74
4788,21.02,61.5,1008.52,77.74,448.08
628,19.21,60.07,1014.94,70.02,452.84
4719,6.72,38.91,1016.89,90.47,485.89
129,28.53,69.84,1004.46,68.03,427.72
8868,7.52,39.61,1018.61,78.96,481.54
7251,10.45,39.61,1020.23,73.39,477.41
7223,20.76,57.25,1011.01,90.31,444.85
2618,29.22,73.18,1012.22,64.91,430.57
7926,11.7,43.41,1016.08,62.27,467.51
9475,8.9,36.24,1013.29,89.35,479.03
5290,5.01,39.4,1003.69,91.9,475.34
6148,22.39,59.04,1011.78,86.39,445.52
4378,18.63,61.27,1019.69,73.67,454.03
1993,37.11,68.94,1006.23,31.15,429.25
3364,15.63,37.87,1020.4,74.77,465.28
6283,21.97,58.12,1015.29,77.47,449.6
5328,22.52,64.27,1014.34,82.77,445.4
7141,32.67,77.95,1014.62,50.73,432.32
7015,21.78,68.28,1001.0,79.3,443.24
4749,25.06,62.39,1008.09,82.56,438.31
4835,12.58,43.67,1012.86,94.01,472.65
776,19.82,58.16,1016.76,74.66,455.5
1575,11.42,40.43,1025.5,75.85,490.02
4024,11.31,39.61,1018.74,68.9,471.92
5951,20.37,52.05,1012.34,62.57,456.11
7821,15.25,46.36,1019.69,95.83,461.68
1994,33.43,69.88,1006.86,44.84,435.59
7049,19.23,45.01,1012.24,72.91,450.77
3406,17.92,44.2,1018.97,53.8,455.37
7063,16.37,39.99,1007.05,80.61,464.69
2817,14.87,42.18,1015.23,74.41,465.89
728,21.32,45.01,1012.23,59.94,452.75
6384,20.86,63.73,1008.54,96.83,440.42
9241,30.66,66.25,1007.67,63.03,439.55
9296,18.37,44.89,1010.61,86.74,454.37
2512,15.92,44.85,1015.84,59.99,467.41
2054,9.3,38.18,1017.19,71.51,480.14
983,32.21,71.85,1008.25,58.09,429.15
7954,26.96,73.68,1013.81,84.77,429.48
4053,9.43,43.69,1017.28,91.8,478.48
2706,16.74,38.01,1022.63,69.19,463.61
1990,24.34,73.5,1011.31,84.15,440.29
6839,9.58,38.08,1019.49,67.54,478.5
7488,12.1,41.58,1014.41,90.22,462.28
2143,24.62,72.24,1011.39,83.94,432.13
7111,12.38,45.51,1016.15,81.37,470.46
4161,8.65,40.56,1023.23,78.85,485.87
7799,13.7,42.86,1030.68,79.77,470.28
570,30.91,69.75,1010.23,59.36,435.7
5403,16.73,45.0,1023.44,60.68,467.08
2881,15.78,48.6,1007.24,84.23,460.86
7484,6.18,41.55,1001.58,98.79,484.87
4466,19.8,58.79,1017.04,87.71,449.66
7298,14.54,42.99,1009.27,90.88,468.93
1475,28.69,67.79,1011.01,66.4,439.87
1180,18.24,59.15,1012.0,84.4,449.48
5803,23.56,67.79,1010.14,89.72,441.29
960,30.73,69.89,1015.0,58.9,426.79
8905,20.03,69.45,1013.47,86.66,441.54
8842,27.97,66.17,1010.81,63.73,441.7
4380,28.64,66.54,1010.43,43.39,437.97
6237,25.72,66.86,1007.47,69.14,439.97
5468,27.9,63.13,1011.8,70.04,439.76
1209,14.16,40.89,1010.78,82.86,471.15
2712,21.84,60.29,1017.23,66.89,454.4
1902,11.92,40.62,1016.66,55.25,468.14
